CuratorAtExhibitionId, SalaryForCurator, CuratorId, ExhibitionId
743,98733,15857,49
744,96444,13241,391
745,97217,8796,9
746,28306,4676,398
747,68945,8366,327
748,53024,2062,189
749,62197,18961,276
750,83181,14383,174
751,12286,7250,18
752,23015,5845,395
753,6310,6017,62
754,91762,4993,369
755,54440,4369,160
756,45770,9437,43
757,62123,6562,378
758,81018,8523,126
759,95380,9989,167
760,57328,15210,141
761,67871,2854,168
762,31343,2591,299
763,22722,14520,104
764,53555,12177,152
765,56184,1251,386
766,65535,4609,275
767,52551,14872,312
768,27531,13277,396
769,93105,11227,164
770,11277,13540,250
771,22741,7982,177
772,48244,1525,171
773,21914,6731,287
774,39942,11472,3
775,40787,10321,30
776,76295,2935,323
777,86149,17621,98
778,2027,8224,117
779,60229,5328,223
780,82277,17275,22
781,88870,19583,308
782,71962,18877,296
783,24061,1576,244
784,38832,6421,311
785,11895,11096,23
786,81638,19554,206
787,90967,12420,215
788,33670,11228,282
789,71498,13384,219
790,23487,6807,383
791,92493,13042,388
792,95262,9844,301
793,37186,6384,86
794,16723,1231,107
795,13143,376,289
796,67347,10732,229
797,41784,12550,319
798,98403,9116,43
799,46183,17423,307
800,1684,552,123
801,81370,3040,8
802,86974,10008,230
803,71426,19390,184
804,50401,19393,232
805,92539,9329,60
806,13396,17217,100
807,1422,3305,134
808,11404,15814,130
809,904,16635,227
810,52423,15103,63
811,13282,12339,389
812,30854,2497,70
813,59050,15770,144
814,15746,14830,394
815,30964,11577,115
816,450,17747,220
817,72732,6015,395
818,24228,10543,380
819,29621,15116,212
820,83694,17656,187
821,55947,9436,354
822,87405,18639,296
823,10335,11465,209
824,93866,99,21
825,28394,13973,390
826,23224,17608,344
827,84201,19729,179
828,66247,12823,279
829,30538,12044,255
830,55201,19424,91
831,31432,18730,123
832,62406,6202,323
833,53416,2649,24
834,81226,8912,127
835,92806,15264,131
836,40365,6759,32
837,17474,4285,215
838,65840,18037,93
839,28788,12947,201
840,10834,11301,130
841,85204,1053,37
842,69050,17575,137
843,30239,9866,80
844,68250,11113,196
845,39008,19744,272
846,5733,12729,307
847,77120,5082,341
848,76932,1977,3
849,80598,17328,311
850,92119,19187,86
851,28930,6713,400
852,74796,16128,169
853,50582,9500,213
854,7149,18251,397
855,49432,382,261
856,29169,16663,34
857,40325,4521,97
858,45522,13465,61
859,73834,2951,167
860,73714,19621,326
861,55382,615,396
862,76998,5507,103
863,77373,12430,153
864,51707,916,116
865,38831,13251,357
866,76230,6801,302
867,25959,1077,143
868,68411,12884,241
869,52238,5330,162
870,73194,19417,330
871,6414,11630,286
872,19913,1506,96
873,88381,5849,120
874,85796,13570,315
875,30333,422,103
876,56847,15145,308
877,95674,521,238
878,74466,9137,210
879,75548,11295,188
880,75534,11759,305
881,27058,3957,45
882,6654,1478,333
883,55663,9149,211
884,68106,2708,393
885,76811,10106,199
886,80108,17711,162
887,29284,2048,261
888,37682,14039,116
889,76569,1700,374
890,34787,6898,54
891,31020,17399,207
892,29885,9331,312
893,42509,4296,221
894,31052,2958,118
895,83120,14283,318
896,23596,1801,345
897,44433,17842,396
898,45546,13953,393
899,11917,14274,158
900,33333,19392,305
901,10852,17637,81
902,87850,12399,14
903,17347,15935,393
904,32520,18431,152
905,81841,11581,333
906,75695,16685,385
907,68275,15316,382
908,84945,4400,53
909,20245,12614,329
910,76265,11985,289
911,53327,6984,211
912,74507,10107,83
913,64370,14785,126
914,43531,6142,368
915,3540,12408,68
916,44617,13719,314
917,89226,17623,116
918,73141,8249,335
919,24954,18826,210
920,75719,13074,75
921,92030,14858,262
922,62689,929,109
923,70443,12397,148
924,55139,6435,265
925,69215,6627,80
926,49654,7832,316
927,65814,19911,293
928,53924,13460,83
929,4347,8580,206
930,63063,17838,221
931,89843,5606,51
932,50053,16436,347
933,7926,15781,151
934,55385,11446,273
935,82440,19133,215
936,97548,10067,157
937,51006,14766,107
938,57046,3348,140
939,46612,15656,305
940,61312,1785,334
941,61836,12776,357
942,76685,18926,390
943,39082,16809,257
944,83689,11065,279
945,58698,5368,115
946,6354,9484,292
947,48840,13199,52
948,78393,1921,316
949,60003,16279,391
950,97389,18333,233
951,70064,10215,257
952,47024,5799,25
953,39276,17165,229
954,41400,16781,251
955,42424,5274,203
956,31226,15659,25
957,8017,4952,176
958,56706,16768,51
959,32008,17506,303
960,9657,9765,25
961,13908,14967,132
962,66122,6506,317
963,72501,11404,159
964,75479,5885,255
965,15918,13411,186
966,37041,12343,204
967,95539,5796,44
968,36514,15918,28
969,92550,17720,209
970,97730,19278,25
971,69505,13227,298
972,63027,9038,267
973,3095,13915,400
974,23044,11381,134
975,32815,15057,143
976,11962,5434,316
977,15142,15253,90
978,34625,13544,80
979,1824,3333,73
980,83279,10095,202
981,60441,7043,127
982,12400,15565,364
983,14537,2589,227
984,92873,4561,372
985,74383,12983,165
986,5621,10783,119
987,33092,18861,241
988,59383,19226,226
989,97428,1057,393
990,27036,8353,374
991,31948,17418,358
992,89115,8853,107
993,83265,8047,213
994,98060,5433,72
995,9889,1935,179
996,65976,15898,155
997,6026,19326,380
998,54221,16592,356
999,17508,19376,327
1000,99842,969,86
1001,98055,13560,152
1002,45256,2542,79
1003,14769,485,389
1004,10626,11491,368
1005,29377,4332,106
1006,33218,3055,313
1007,37240,15926,336
1008,53513,14252,35
1009,1440,6107,313
1010,46125,8717,238
1011,36154,7093,101
1012,76758,12591,362
1013,54775,16445,19
1014,23070,14692,58
1015,43166,19026,27
1016,19466,16341,248
1017,25200,18691,318
1018,83075,17313,299
1019,2373,16477,354
1020,1531,2033,329
1021,8212,1257,9
1022,64136,13780,391
1023,42608,19434,249
1024,95482,11476,79
1025,82797,13829,351
1026,6084,8108,14
1027,93412,984,22
1028,10833,3240,381
1029,70659,12474,237
1030,69028,10729,93
1031,36479,19151,202
1032,16242,2705,98
1033,42914,15354,342
1034,9180,8160,102
1035,26826,1327,85
1036,11502,9751,359
1037,72085,5085,393
1038,96797,3155,88
1039,42956,7604,191
1040,49362,1304,270
1041,54201,2960,164
1042,81169,13154,161
1043,88023,2572,82
1044,60355,4612,209
1045,38528,3164,287
1046,72368,9491,110
1047,88075,5716,262
1048,33366,6432,243
1049,25913,13425,152
1050,25310,1543,228
1051,2155,8697,293
1052,45258,15618,131
1053,90246,7264,384
1054,27914,1472,270
1055,2987,15941,281
1056,47802,19816,356
1057,38704,3841,23
1058,68723,12210,90
1059,73335,18281,100
1060,3042,2915,330
1061,28209,8536,345
1062,67166,2214,211
1063,40438,10119,188
1064,63254,15247,188
1065,32143,189,287
1066,20162,10192,363
1067,69957,17108,55
1068,57132,6359,351
1069,46434,15831,214
1070,36979,5720,22
1071,50651,5894,66
1072,76098,5827,282
1073,58225,3495,382
1074,97992,1325,117
1075,16273,4298,34
1076,94734,7776,97
1077,70401,8673,340
1078,46256,16888,110
1079,37836,13349,264
1080,2427,15253,65
1081,44742,15895,184
1082,80626,10208,368
1083,36453,18781,175
1084,3480,489,194
1085,15448,4789,193
1086,34997,807,5
1087,77505,8172,163
1088,72798,9612,362
1089,2588,19458,49
1090,16387,9209,376
1091,54414,18515,378
1092,93893,1766,85
1093,41578,8,215
1094,49690,9160,264
1095,95503,19785,381
1096,31021,4484,254
1097,57611,4775,97
1098,46667,1459,343
1099,90768,15820,11
1100,12757,4488,365
1101,97967,3370,249
1102,57446,2473,181
1103,80121,17076,338
1104,4817,12172,164
1105,76169,10603,54
1106,62931,14264,1
1107,16450,19583,374
1108,18424,16486,176
1109,75426,2479,72
1110,14039,1502,153
1111,9091,14105,127
1112,40330,17867,111
1113,36459,2858,351
1114,71257,17669,344
1115,517,7445,318
1116,17706,897,162
1117,96873,13450,190
1118,42441,2328,85
1119,52586,16269,309
1120,52132,15770,96
1121,93092,7485,71
1122,815,7148,123
1123,55134,16539,240
1124,61606,4939,174
1125,72982,8471,180
1126,80190,15287,188
1127,91978,6106,187
1128,17785,16221,320
1129,84660,14187,254
1130,83248,9318,316
1131,49161,6650,351
1132,24541,2909,47
1133,38489,3596,77
1134,27031,12587,341
1135,70880,18496,153
1136,37616,1266,138
1137,83405,10022,14
1138,57021,5630,86
1139,46446,51,22
1140,57321,8678,69
1141,37734,8858,155
1142,5928,542,327
1143,91308,7312,336
1144,28519,13125,354
1145,26891,4162,44
1146,29480,19382,282
1147,65838,4321,193
1148,14042,12932,320
1149,60837,16789,280
1150,41788,7557,152
1151,39047,10372,52
1152,10397,13715,285
1153,67348,10611,58
1154,34222,9853,244
1155,60086,3493,352
1156,62719,10827,51
1157,5412,8515,46
1158,48047,5781,38
1159,52227,4407,124
1160,19648,4422,153
1161,97274,16136,352
1162,53623,17859,299
1163,2076,13767,17
1164,40684,1664,110
1165,49904,1900,204
1166,9379,13007,179
1167,39258,19684,309
1168,57209,13220,316
1169,32678,5557,201
1170,51899,3133,211
1171,2853,6754,347
1172,44221,7969,341
1173,24240,65,5
1174,90184,9641,246
1175,73934,6549,312
1176,7827,11558,146
1177,96212,14372,102
1178,88566,14145,377
1179,28129,7207,252
1180,97171,4877,289
1181,58026,7094,338
1182,32978,18568,96
1183,26887,4647,366
1184,38762,15455,230
1185,33134,4775,362
1186,13945,8020,259
1187,59598,13040,208
1188,22929,17028,307
1189,46622,4166,337
1190,47106,19407,264
1191,86022,6291,185
1192,36000,1012,161
1193,20697,17810,317
1194,612,9380,79
1195,43551,18400,39
1196,88601,5892,211
1197,61306,8575,136
1198,44002,19876,239
1199,73479,8133,177
1200,68165,14777,60
1201,48240,4121,247
1202,48040,16236,277
1203,2815,864,333
1204,58757,15360,334
1205,83474,6674,354
1206,77598,13934,392
1207,64090,1805,301
1208,41887,4011,2
1209,3672,2008,393
1210,47532,19166,219
1211,9873,8848,4
1212,40685,8679,292
1213,31014,19403,24
1214,37637,2036,187
1215,49472,9156,128
1216,13750,12355,10
1217,86393,972,186
1218,12752,9381,222
1219,90957,4299,359
1220,62710,15079,341
1221,34607,17451,348
1222,19721,1433,215
1223,89012,8906,220
1224,52320,18827,131
1225,56781,5897,124
1226,28600,12561,332
1227,39830,3273,76
1228,25920,15154,281
1229,41606,17656,26
1230,29449,16227,165
1231,95438,17450,90
1232,18697,7515,341
1233,50465,11881,11
1234,11528,5964,321
1235,62807,16360,49
1236,12491,3914,121
1237,64033,6629,249
1238,89194,19538,391
1239,79035,6298,4
1240,16405,16763,286
1241,22151,15929,179
1242,99532,15821,47
1243,11400,13780,65
1244,81032,12323,289
1245,12368,17037,158
1246,27207,11119,305
1247,36957,3610,363
1248,60471,4742,191
1249,5211,1396,196
1250,15242,16477,324
1251,32281,13536,338
1252,96947,10900,399
1253,20893,10467,65
1254,66318,519,188
1255,25105,3440,95
1256,45201,10433,106
1257,22457,12303,264
1258,74460,6714,326
1259,3272,19989,206
1260,75407,2683,271
1261,8812,4151,350
1262,58304,8561,102
1263,75008,18347,184
1264,66641,18327,348
1265,42749,8113,29
1266,30167,7667,97
1267,21531,4460,93
1268,61285,6282,350
1269,81416,2667,303
1270,10082,1875,332
1271,83398,18711,33
1272,35301,17940,160
1273,94637,105,74
1274,55260,4269,225
1275,46940,14929,45
1276,39489,10826,106
1277,17179,13105,400
1278,51683,2135,32
1279,17315,9219,376
1280,25673,10365,165
1281,83220,14013,307
1282,6032,7472,136
1283,57847,12457,354
1284,27378,19435,172
1285,45784,10415,192
1286,69853,8406,123
1287,88492,3596,370
1288,19400,6013,131
1289,13509,2814,269
1290,30219,18955,315
1291,64051,15685,29
1292,81638,12477,254
1293,64155,2045,186
1294,30646,17727,370
1295,64233,9816,207
1296,8321,701,372
1297,18825,3882,371
1298,23867,897,314
1299,36294,2780,214
1300,30089,15755,121
1301,22769,2660,222
1302,21503,6423,307
1303,48884,16607,338
1304,35411,15513,376
1305,33511,11659,400
1306,71632,3586,67
1307,10515,9630,117
1308,89712,19133,39
1309,19170,2111,26
1310,56081,4240,118
1311,15193,13997,64
1312,14269,17816,4
1313,7952,11754,374
1314,65762,5753,12
1315,45789,10145,398
1316,40682,12868,244
1317,19812,18364,294
1318,40637,10771,200
1319,51544,9247,370
1320,10140,7174,400
1321,55235,9301,48
1322,77254,16266,253
1323,16075,12464,387
1324,15928,16339,84
1325,32612,8165,34
1326,50852,222,224
1327,29843,1194,86
1328,27542,9428,367
1329,45204,2028,234
1330,24697,4593,189
1331,17080,17115,298
1332,99978,17867,277
1333,39206,13609,264
1334,76718,15032,178
1335,44135,9534,1
1336,24264,7709,26
1337,57012,1410,202
1338,42264,671,207
1339,38788,8490,55
1340,84020,466,260
1341,3441,16102,47
1342,74356,12296,255
1343,71017,5308,394
1344,57604,6246,244
1345,75956,11398,28
1346,77548,18881,338
1347,43588,13349,274
1348,86339,17272,360
1349,62794,9995,141
1350,38216,3727,159
1351,8554,9138,37
1352,35117,9244,368
1353,75365,15824,67
1354,20539,2883,300
1355,86529,19236,338
1356,47363,3721,254
1357,98249,15645,244
1358,94904,4012,190
1359,87220,10277,248
1360,69314,1894,395
1361,76477,8776,7
1362,29627,8461,136
1363,51444,10347,164
1364,66559,14852,354
1365,74351,4089,239
