ExhibitHistoryId, ExhibitId, Status, DateIncome
310,7935,'stolen',2020/02/08 06:54
311,5373,'for auction',2019/06/28 23:42
312,9064,'stolen',2019/12/16 13:33
313,4145,'in warehouse',2018/05/20 08:42
314,6605,'in warehouse',2018/01/26 01:55
315,13775,'in repair',2020/10/30 06:33
316,8631,'in repair',2019/04/05 08:33
317,11070,'for auction',2021/02/12 00:29
318,5528,'in repair',2021/05/12 11:34
319,3352,'in warehouse',2017/05/03 10:45
320,10953,'in warehouse',2021/01/01 15:36
321,9456,'in repair',2021/03/01 01:44
322,11292,'displayed in exhibition',2019/05/25 04:50
323,5026,'in repair',2019/09/19 19:15
324,12362,'in warehouse',2021/03/09 13:27
325,2037,'in warehouse',2018/08/01 04:03
326,11562,'in repair',2021/03/12 00:08
327,6848,'in warehouse',2020/01/07 19:29
328,19460,'out of order',2021/02/15 20:03
329,12948,'stolen',2018/07/05 18:28
330,1977,'out of order',2020/06/28 09:06
331,18602,'in warehouse',2019/05/21 03:06
332,16118,'in warehouse',2019/10/30 10:29
333,4947,'for auction',2021/09/28 21:08
334,7708,'displayed in exhibition',2018/09/15 00:44
335,16932,'for auction',2018/01/23 01:15
336,3386,'stolen',2021/09/26 06:13
337,7803,'for auction',2021/08/07 00:11
338,9233,'out of order',2019/09/23 04:06
339,19725,'displayed in exhibition',2020/07/15 20:11
340,6481,'for auction',2019/03/16 18:55
341,12260,'out of order',2021/11/13 04:54
342,12787,'for auction',2019/05/24 02:39
343,9772,'in repair',2018/01/23 09:28
344,16783,'in repair',2019/12/03 23:16
345,12227,'in warehouse',2021/07/05 08:31
346,17532,'in warehouse',2019/10/10 19:25
347,2963,'for auction',2019/11/20 19:37
348,4723,'out of order',2019/03/09 20:59
349,513,'out of order',2019/09/08 07:04
350,8453,'for auction',2019/10/22 09:07
351,9383,'stolen',2019/05/27 05:06
352,17939,'displayed in exhibition',2018/07/22 03:41
353,19305,'out of order',2020/10/06 17:50
354,6132,'stolen',2018/12/26 15:51
355,9089,'stolen',2019/06/30 12:15
356,365,'stolen',2018/10/21 23:26
357,4659,'in repair',2019/03/01 17:51
358,8313,'out of order',2019/08/09 05:02
359,10595,'displayed in exhibition',2020/06/23 15:44
360,117,'stolen',2019/06/27 23:17
361,17533,'stolen',2018/09/20 12:45
362,4875,'in repair',2018/11/02 03:19
363,17320,'in warehouse',2019/06/16 03:49
364,832,'displayed in exhibition',2018/06/04 02:22
365,13961,'in warehouse',2017/06/12 23:10
366,1633,'in warehouse',2020/05/16 06:15
367,6482,'stolen',2019/06/02 12:16
368,17328,'stolen',2020/01/26 07:47
369,18019,'stolen',2019/01/01 22:34
370,2328,'in warehouse',2020/11/23 09:02
371,16965,'displayed in exhibition',2017/12/13 21:54
372,11220,'stolen',2020/03/25 00:07
373,3251,'displayed in exhibition',2017/11/01 23:34
374,1337,'out of order',2020/10/09 04:08
375,16182,'for auction',2021/01/15 05:36
376,10916,'for auction',2019/11/22 11:40
377,1173,'in warehouse',2019/07/08 20:47
378,12227,'out of order',2020/02/13 11:43
379,19251,'displayed in exhibition',2020/05/03 05:47
380,9484,'displayed in exhibition',2018/10/24 20:27
381,10836,'for auction',2019/03/02 01:21
382,7146,'stolen',2020/10/24 16:11
383,4383,'for auction',2019/09/20 20:38
384,10823,'stolen',2019/01/19 00:12
385,2582,'stolen',2019/05/19 00:54
386,12311,'for auction',2019/10/15 16:52
387,1104,'out of order',2020/01/09 11:45
388,9957,'displayed in exhibition',2018/04/23 11:32
389,5608,'in repair',2018/09/28 22:00
390,17362,'stolen',2019/08/09 09:32
391,5446,'displayed in exhibition',2019/07/29 14:34
392,880,'in repair',2018/08/26 17:49
393,18318,'displayed in exhibition',2020/07/09 00:54
394,13657,'in warehouse',2020/02/25 10:06
395,5601,'out of order',2020/05/15 04:29
396,8581,'in repair',2020/09/02 04:15
397,11354,'stolen',2020/06/23 09:59
398,2621,'in warehouse',2019/07/05 13:22
399,6995,'in repair',2021/09/06 06:37
400,17687,'in repair',2018/07/13 14:35
401,18650,'for auction',2019/07/28 07:43
402,5158,'out of order',2021/01/23 01:23
403,7275,'displayed in exhibition',2021/05/05 04:40
404,10481,'in warehouse',2020/03/09 07:14
405,850,'displayed in exhibition',2020/12/24 17:07
406,13557,'for auction',2020/08/04 10:32
407,8620,'displayed in exhibition',2018/12/17 17:24
408,18592,'in repair',2019/08/15 01:22
409,9939,'displayed in exhibition',2018/06/06 07:29
410,2941,'displayed in exhibition',2019/12/07 20:38
411,3679,'in repair',2019/04/06 05:19
412,7304,'for auction',2018/10/24 05:02
413,17158,'for auction',2019/10/07 22:07
414,16137,'in warehouse',2021/10/06 08:35
415,9142,'out of order',2018/03/10 19:58
416,13780,'in warehouse',2019/10/18 06:26
417,583,'stolen',2017/11/10 09:49
418,13262,'displayed in exhibition',2019/04/18 19:55
419,12268,'for auction',2018/07/03 13:53
420,6921,'displayed in exhibition',2020/02/13 00:24
421,11155,'in warehouse',2018/09/19 18:15
422,9474,'stolen',2019/11/24 07:38
423,5483,'displayed in exhibition',2019/01/29 02:49
424,15238,'for auction',2021/01/23 19:52
425,5218,'out of order',2019/11/27 07:27
426,6569,'stolen',2021/05/02 19:19
427,16433,'in repair',2020/09/08 20:28
428,17099,'displayed in exhibition',2020/04/11 14:01
429,1919,'out of order',2020/03/30 20:12
430,16525,'out of order',2020/03/16 05:10
431,1449,'out of order',2021/03/31 13:14
432,9808,'in warehouse',2019/12/14 23:32
433,6452,'in warehouse',2020/02/29 19:38
434,11684,'stolen',2020/04/29 04:09
435,19840,'stolen',2020/11/09 15:38
436,18672,'out of order',2021/04/25 23:32
437,14342,'in repair',2019/07/22 20:17
438,9746,'displayed in exhibition',2020/02/17 20:56
439,9501,'in repair',2020/11/01 17:47
440,1989,'in warehouse',2022/01/09 13:28
441,3953,'displayed in exhibition',2020/11/13 02:00
442,5783,'in repair',2020/05/16 09:53
443,2819,'for auction',2020/02/23 23:48
444,18277,'stolen',2018/12/15 12:06
445,4335,'out of order',2020/03/21 13:10
446,2936,'displayed in exhibition',2017/07/25 23:05
447,14496,'in repair',2020/03/31 14:59
448,946,'out of order',2021/07/17 23:15
449,2723,'stolen',2020/07/16 05:21
450,17794,'displayed in exhibition',2020/04/06 20:35
451,14198,'out of order',2019/01/12 16:00
452,9103,'out of order',2018/10/21 18:51
453,14058,'out of order',2019/01/30 07:56
454,7044,'in warehouse',2021/02/11 08:14
455,15560,'displayed in exhibition',2020/11/09 22:52
456,19485,'out of order',2018/07/04 22:48
457,18527,'stolen',2019/03/27 00:07
458,15655,'in repair',2021/05/07 14:05
459,13703,'out of order',2020/02/17 07:07
460,9910,'for auction',2019/08/30 07:04
461,5194,'stolen',2017/12/05 09:23
462,132,'out of order',2020/06/05 15:13
463,11632,'stolen',2018/07/01 01:42
464,1903,'out of order',2020/10/04 15:28
465,5843,'for auction',2020/01/04 19:19
466,18872,'displayed in exhibition',2018/11/17 17:06
467,10535,'for auction',2019/12/03 06:13
468,5842,'out of order',2019/07/29 11:17
469,14171,'for auction',2019/07/01 01:20
470,8181,'displayed in exhibition',2020/09/24 09:28
471,9416,'stolen',2020/08/25 18:27
472,16229,'stolen',2020/04/21 06:36
473,13806,'out of order',2018/01/06 01:11
474,15444,'displayed in exhibition',2020/02/18 10:10
475,6420,'displayed in exhibition',2019/01/11 04:59
476,6522,'in warehouse',2019/06/10 04:28
477,4219,'in warehouse',2018/11/20 07:42
478,4404,'for auction',2020/07/25 19:33
479,12206,'in repair',2018/12/30 15:21
480,318,'for auction',2019/05/26 01:35
481,14179,'out of order',2021/02/12 19:23
482,1813,'displayed in exhibition',2018/08/05 01:45
483,3565,'in repair',2019/10/27 12:03
484,12269,'displayed in exhibition',2020/04/29 06:37
485,13299,'displayed in exhibition',2020/09/07 07:59
486,4602,'out of order',2020/02/16 06:44
487,16560,'out of order',2021/09/14 21:26
488,8086,'stolen',2020/07/30 01:51
489,12225,'displayed in exhibition',2019/01/31 08:23
490,294,'in warehouse',2020/04/20 11:19
491,17533,'out of order',2021/10/22 00:45
492,215,'out of order',2019/03/12 18:09
493,2572,'for auction',2018/09/03 23:00
494,10906,'for auction',2019/10/19 17:03
495,6771,'in warehouse',2020/11/22 04:40
496,9976,'out of order',2020/07/28 23:18
497,14151,'for auction',2018/04/22 16:31
498,14860,'for auction',2018/02/05 01:24
499,18223,'displayed in exhibition',2018/10/10 11:51
500,16820,'out of order',2019/09/16 16:01
501,7792,'in warehouse',2019/04/22 10:31
502,11320,'out of order',2019/08/28 20:48
503,8728,'stolen',2021/05/28 03:41
504,13013,'displayed in exhibition',2020/06/16 08:48
505,15565,'out of order',2020/06/09 05:52
506,12370,'displayed in exhibition',2019/07/29 06:55
507,15553,'in repair',2019/11/24 07:17
508,2629,'for auction',2021/03/30 15:37
509,12731,'for auction',2020/08/27 07:55
510,7807,'for auction',2019/08/05 09:23
511,19230,'in repair',2017/12/21 05:01
512,17139,'displayed in exhibition',2020/01/15 11:44
513,5347,'in warehouse',2018/07/15 12:05
514,5868,'in warehouse',2021/11/01 16:22
515,7982,'displayed in exhibition',2020/09/16 17:41
516,2167,'in repair',2020/02/23 16:01
517,18999,'out of order',2021/03/09 04:57
518,5633,'for auction',2019/01/04 17:20
519,17965,'for auction',2019/04/28 15:40
520,4939,'stolen',2020/03/05 03:39
521,15750,'out of order',2019/12/26 05:57
522,18973,'in warehouse',2021/01/22 14:41
523,17780,'for auction',2021/09/22 08:28
524,8519,'stolen',2019/09/28 11:33
525,707,'in repair',2019/12/27 08:39
526,504,'stolen',2019/12/31 00:23
527,13495,'displayed in exhibition',2020/09/11 19:54
528,5718,'stolen',2017/12/11 03:29
529,19115,'out of order',2017/10/21 23:25
530,19077,'stolen',2019/05/05 06:50
531,4448,'in warehouse',2019/08/24 00:25
532,6066,'in repair',2020/02/24 07:16
533,6796,'for auction',2019/12/01 20:06
534,1446,'out of order',2020/07/03 16:20
535,4223,'in warehouse',2020/09/22 19:51
536,6864,'for auction',2019/04/27 05:36
537,16863,'stolen',2020/09/08 23:25
538,3877,'in warehouse',2019/08/21 19:45
539,16965,'displayed in exhibition',2021/05/25 05:43
540,6847,'displayed in exhibition',2019/12/20 14:51
541,6303,'stolen',2019/06/13 10:41
542,7483,'stolen',2020/01/01 12:24
543,2059,'in warehouse',2019/09/23 18:10
544,4538,'displayed in exhibition',2021/04/10 01:30
545,2708,'stolen',2019/10/06 13:40
546,19587,'in warehouse',2019/06/23 00:12
547,16603,'out of order',2019/10/17 18:21
548,2290,'out of order',2021/08/31 22:00
549,2723,'in repair',2020/08/30 16:03
550,17807,'for auction',2019/04/05 09:45
551,1623,'for auction',2021/04/04 13:25
552,14194,'out of order',2020/09/16 02:09
553,1939,'out of order',2017/11/29 06:00
554,19182,'for auction',2021/03/12 19:49
555,9294,'in repair',2020/12/04 09:59
556,13561,'displayed in exhibition',2019/09/10 02:02
557,18098,'in repair',2017/06/18 03:47
558,10161,'in warehouse',2021/01/29 20:56
559,4972,'for auction',2018/12/31 01:45
560,15192,'out of order',2020/11/04 17:33
561,16752,'for auction',2020/02/28 11:58
562,1421,'displayed in exhibition',2021/01/01 15:23
563,15236,'stolen',2018/05/15 01:53
564,2405,'in warehouse',2022/02/05 11:17
565,6035,'stolen',2019/04/22 18:39
566,5064,'stolen',2018/09/07 15:42
567,6413,'for auction',2021/04/23 20:14
568,12589,'in repair',2020/12/28 15:52
569,2055,'for auction',2018/12/21 14:36
570,15807,'for auction',2018/10/02 02:21
571,4170,'in repair',2019/03/17 06:31
572,4935,'out of order',2018/10/05 19:59
573,7098,'out of order',2019/06/09 11:07
574,2466,'in warehouse',2019/10/17 10:58
575,3957,'in warehouse',2021/05/22 17:13
576,14375,'in repair',2020/09/09 17:39
577,15048,'for auction',2019/07/14 13:37
578,3007,'stolen',2018/10/10 01:53
579,9840,'out of order',2019/08/16 05:32
580,6533,'for auction',2018/10/10 01:33
581,17817,'for auction',2020/05/11 13:56
582,19093,'displayed in exhibition',2020/11/11 15:18
583,2074,'in repair',2020/01/01 19:00
584,1306,'out of order',2021/04/24 15:56
585,12120,'in warehouse',2018/08/01 00:33
586,13488,'out of order',2018/09/22 12:37
587,11031,'displayed in exhibition',2019/08/28 11:59
588,1205,'for auction',2020/01/03 20:13
589,649,'in warehouse',2020/11/10 20:09
590,15617,'in warehouse',2021/06/08 19:19
591,12745,'for auction',2017/10/22 14:28
592,14194,'in repair',2019/04/19 15:23
593,3055,'displayed in exhibition',2019/02/22 03:56
594,6912,'in warehouse',2020/07/03 00:17
595,14655,'for auction',2018/09/04 06:59
596,18427,'for auction',2019/04/14 17:06
597,19810,'in warehouse',2020/01/09 19:14
598,4639,'out of order',2018/02/18 10:09
599,19605,'out of order',2022/01/17 03:20
600,2569,'out of order',2019/04/12 03:14
601,10119,'in repair',2019/08/02 15:11
602,255,'out of order',2019/01/07 19:08
603,7697,'in warehouse',2019/03/01 11:20
604,4586,'stolen',2021/04/29 01:16
605,16401,'for auction',2020/02/21 13:03
606,3759,'in repair',2020/01/28 17:55
607,15334,'in warehouse',2019/03/15 14:38
608,3045,'in warehouse',2019/07/19 07:18
609,3761,'for auction',2019/12/09 11:18
610,3720,'in repair',2019/04/30 17:44
611,1591,'in warehouse',2019/11/24 01:25
612,12284,'stolen',2018/03/01 16:00
613,9229,'out of order',2020/08/13 07:34
614,6390,'out of order',2019/05/07 04:06
615,14498,'in warehouse',2020/02/13 23:56
616,11960,'in repair',2019/06/09 22:05
617,9568,'in warehouse',2019/08/15 10:11
618,8294,'out of order',2020/08/28 13:29
619,17129,'displayed in exhibition',2020/11/29 08:19
620,18087,'stolen',2019/10/21 17:11
621,15207,'out of order',2019/07/19 17:58
622,6738,'stolen',2018/05/28 23:33
623,2100,'in warehouse',2021/01/18 11:32
624,7320,'stolen',2020/05/12 05:00
625,14515,'for auction',2020/05/16 09:19
626,14159,'out of order',2019/03/19 10:00
627,18288,'out of order',2019/04/20 16:17
628,17570,'in repair',2020/03/14 07:30
629,2556,'in warehouse',2021/09/26 06:01
630,368,'displayed in exhibition',2021/05/16 14:16
631,18067,'in repair',2019/09/07 05:02
632,62,'stolen',2019/11/23 13:08
